Ticker,Name,Bought,Market cap,PE ratio,Forward PE ratio,PB,ROA,ROE,ROIC,Net Margin,Operating Margin,Debt To Equity,Earnings Growth,Dividend yield,Vol surge 1D,Vol surge 3D,Vol surge 5D,Target high %,Target low %,Target mean %,Current price,Sector,Avg Rating,Note
6146,DISCO CORPORATION,,8049882300416,64.00497,54.550533,14.84547,,,,0,0.43093,,0.154,0.006,-0.230136752024311,-0.13965990951632,-0.0939445403189742,0.34698275862069,-0.445043103448276,-0.0338766163793103,74240,Technology,2.0 - Buy,
6178,JAPAN POST HLDGS CO LTD,,5130616832000,14.75928,14.628856,0.53864473,0.00232,0.04378,,0.03148,0.09287,,,0.0268,0.120194672694075,-0.0330001770304831,-0.106493327528915,0.416803953871499,-0.14881933003844,0.146348160351455,1821,Financial Services,,
6273,SMC CORP,,4522650894336,28.96646,21.817661,2.214576,0.052810002,0.07903,,0.19417,0.22313999,0.01718,0.016,0.014,-0.464996888612321,-0.223760985190601,-0.140636025207426,0.396063102052213,-0.218204662850761,0.128205165433478,71630,Industrials,1.8 - Buy,
6301,KOMATSU,,6299550482432,15.556297,16.461807,1.8465877,0.06237,0.12517999,,0.0983,0.13864,0.43017,-0.115,0.0271,-0.317383381160847,-0.201286890044776,0.025425598877128,0.327420969818338,-0.299098841367472,-0.0931197253611787,6991,Industrials,3.0 - Hold,
6302,SUMITOMO HEAVY INDUSTRIES,,624342401024,20.179459,15.544583,0.9159051,0.024939999,0.046729997,,0.029000001,0.05335,0.36825,,0.0273,-0.266889228136691,-0.100981933423167,-0.0159809515637737,0.193455245428296,-0.0760346487006737,0.053897978825794,5195,Industrials,,
6305,HITACHI CONSTRUCTION MACHINERY,,1169414029312,13.42631,12.7932415,1.3422688,0.0469,0.09613,,0.05573,0.09359,0.64621,-0.388,0.0322,-0.136124654104625,0.19441159190276,0.100425509922822,0.604511551755503,-0.217755139166818,0.0816000909587047,5497,Industrials,,
6326,KUBOTA CORP,,3002987446272,16.158834,13.418351,1.1448741,0.027420001,0.07724,,0.06184,0.06559,0.8094,0.41,0.0199,-0.0546272269445926,-0.219321418088642,-0.0407470977862145,0.400984475577433,-0.242711094282469,0.128044945096554,2641,Industrials,2.0 - Buy,
6361,EBARA CORP,,2345808429056,30.901106,33.601517,1.8696595,0.04178,0.09571999,,0.04546,0.074200004,0.39549,0.359,0.0129,-0.420033362566258,-0.375112515195974,-0.276680587090496,0.362663032898579,-0.182402180260853,0.0650007786645902,5137,Industrials,1.5 - Buy,
6367,DAIKIN INDUSTRIES,,6333887676416,23.156475,21.84297,2.0088773,0.044510003,0.0929,,0.05666,0.05163,0.29449,-0.018,0.0148,-0.17228835714457,0.0645514538485923,0.419776635308326,0.285251964863615,-0.260286638927416,0.00809459084604713,21630,Industrials,2.1 - Buy,
6471,NSK,,596484751360,33.278732,20.959423,0.8777286,0.016929999,0.030869998,,0.023610001,0.04039,,1.149,0.0276,0.246177529127081,0.0720916799657003,0.0474012572328042,0.394585726004922,-0.179655455291222,0.0609789991796554,1219,Consumer Cyclical,,
6472,NTN CORP,,215449124864,,15.265375,0.778844,0.01975,-0.03797,,-0.01454,0.032,1.16732,,0.0308,0.585280269801722,0.0414057416274545,-0.116810593627978,0.572847682119205,-0.00662251655629133,0.193432671081678,362.4,Industrials,,
6473,JTEKT CORPORATION,,563926401024,29.387857,14.100931,0.7253516,0.01602,0.03312,,0.013200001,0.02483,0.30053,1.664,0.0338,0.0825606496964428,-0.126721540198638,-0.21250420406068,0.524132091447926,-0.187129551227773,0.265876375952583,1771.5,Consumer Cyclical,,
6479,MINEBEA MITSUMI INC,,1256191295488,19.954071,14.563062,1.4875637,,,,0,0.0679,0.5922,0.182,0.0162,-0.248303253343265,-0.0242965574274731,0.198875763263717,0.422634271099744,-0.264705882352941,0.158202429667519,3128,Technology,1.7 - Buy,
6501,HITACHI,,23474905022464,31.0793,29.13041,3.6917667,,,,0.08015,0.11703,0.16116,0.213,0.0087,-0.302347714542589,-0.276853965412235,0.0699217852650003,0.291192908074774,-0.113509346694932,0.119125650414338,5189,Industrials,1.6 - Buy,
6503,MITSUBISHI ELECTRIC CORP,,12335388295168,31.63474,36.50236,2.9705791,0.0357,0.09513,,0.06592,0.049450003,0.08262,-0.149,0.009,-0.0511674752994321,-0.00154370527859497,-0.052882543674369,0.12806901128069,-0.53550099535501,-0.0896056735235567,6028,Industrials,1.9 - Buy,
6504,FUJI ELECTRIC CO. LTD.,,1777627824128,20.979021,19.854467,2.362026,0.057140004,0.118190005,,0.07211,0.100430004,0.1309,,0.0154,0.162594955717854,-0.0547492093153126,0.00468112162622897,0.243781094527363,-0.203980099502488,0.111111111111111,12060,Industrials,1.9 - Buy,
6506,YASKAWA ELECTRIC CORP,,1425226858496,40.553505,26.81927,2.9474728,0.038,0.0784,,0.065,0.09607001,0.25293,-0.157,0.0133,0.247248919580296,0.180203921703793,0.138004810175144,0.21747042766151,-0.144676979071884,0.0307766515013648,5495,Industrials,2.0 - Buy,
6526,SOCIONEXT INC,,328407810048,33.238735,13.115901,2.5475802,0.043470003,0.06007,,0.04265,0.06257,0.00963,-0.431,0.0271,-0.390482196903146,-0.360683682782055,-0.325134854404457,0.654215581643543,0.0672358591248666,0.275346851654216,1874,Industrials,2.2 - Buy,
6532,BAYCURRENT INC,,872447737856,23.039904,22.95796,7.454011,0.22564,0.35793,,0.2551,0.37120998,0.05618,,0.0228,0.17417501285802,0.730821663997933,1.74722111355019,0.810269799825936,-0.129677980852916,0.241659442993908,5745,Industrials,1.5 - Strong Buy,
6645,OMRON CORP,,1018741915648,35.67199,19.113144,1.2604195,0.02254,0.0228,,0.028010001,0.073070005,0.23546,-0.496,0.0204,0.0378148084794914,-0.0692714074295275,-0.0326331489342598,0.254584057131828,-0.22794827253426,-0.0524819532908704,5181,Technology,2.5 - Buy,
6701,NEC CORP,,5896635678720,25.160412,6.163069,2.858588,,,,0.06978,0.07811,0.23861,,0.0074,0.262905644967388,-0.0127625671703003,0.321661623165394,0.805461521101332,0.128413450688332,0.373843376213045,4431,Technology,1.5 - Strong Buy,
6702,FUJITSU,,6750161338368,23.895384,25.596573,3.4111643,0.06934,0.16861,,0.13232,0.11943,0.0668,0.602,0.0133,0.113862258043856,0.0187737846453706,0.231123913633839,0.545197012619109,0.0198300283286119,0.207630955446819,3883,Technology,,
6723,RENESAS ELECTRONICS CORP,,5583257206784,,12.883562,2.2853792,0.03405,-0.0207,,-0.03918,0.22196,0.50105,-0.09,0.0094,0.549579045837231,0.635327615273344,0.322779330158605,0.234166937317311,-0.350438454043521,-0.000424683338746376,3079,Technology,1.8 - Buy,
6724,SEIKO EPSON CORP,,682351132672,13.591397,10.544167,0.7971747,0.03423,0.05116,,0.03127,0.07236,0.25996,-0.293,0.0346,-0.344007825770444,-0.0759745832551848,0.0598248207040898,0.173984503404555,-0.248649917821085,0.00669171166940596,2129.5,Technology,3.0 - Hold,
6752,PANASONIC HOLDINGS CORP,,7048397324288,22.052593,17.879774,1.4022444,0.01352,0.04152,,0.02559,-0.0083,0.33927,,0.0134,0.00545557386206289,-0.0720894474128098,-0.122907337336573,0.109638953295793,-0.392182842000662,-0.0860108314011263,3019,Technology,1.7 - Buy,
6753,SHARP CORP,,397371146240,6.778159,11.247932,1.5400953,,,,0.05584,0.02576,1.65674,,,-0.352770673776137,-0.25846534922968,-0.210735133163079,0.437908496732026,-0.444444444444444,0.0364145424836602,612,Technology,4.1 - Underperform,
6758,SONY GROUP CORPORATION,,19767054303232,16.20967,18.264193,2.4462729,0.0396,0.14917,,-0.0161,0.13736,0.19449,,0.0074,-0.136179352483396,-0.125440998347766,-0.0931434062662131,0.763299462044232,0.0161386730424387,0.437017543335326,3346,Technology,1.4 - Strong Buy,
6762,TDK CORP,,4889122439168,28.307692,24.101797,2.3350952,0.03731,0.09519,,0.07836,0.12309,0.3297,0.265,0.0134,-0.153417787086746,0.326022043239371,0.541216494005311,0.281055900621118,-0.37888198757764,0.0424278726708074,2576,Technology,1.7 - Buy,
6770,ALPS ALPINE CO LTD,,448276299776,9.406346,21.469955,1.0239062,0.03443,0.12336001,,0.05132,0.04689,0.20468,0.265,0.0273,0.192099994249599,-0.117750389412527,-0.109051121900181,0.262241566920566,-0.41240478781284,-0.0313886833514689,2297.5,Technology,2.8 - Hold,
6841,YOKOGAWA ELECTRIC CORP,,1421848739840,25.255539,25.842281,2.813871,0.07281,0.12224,,0.09911,0.14072,0.04703,0.118,0.0142,-0.198009159519883,-0.296327493261456,-0.278381348657412,0.343123209169054,-0.140401146131805,0.063977435530086,5584,Industrials,2.1 - Buy,
6857,ADVANTEST CORP,,19747590635520,76.61756,114.41551,29.294245,0.2825,0.49263,,0.27931,0.41479,0.13526,0.535,0.0018,-0.388876464856265,-0.249544297181094,-0.0929592861635858,0.286764705882353,-0.246323529411765,0.0738970588235294,27200,Technology,1.9 - Buy,
6861,KEYENCE CORP,,15320317165568,37.5121,33.82796,4.5932584,,,,0,0.49844003,,,0.0086,0.361760423993588,0.0775488824701316,0.0205277692543725,0.282254234605034,-0.0501820484407155,0.119498971030552,63170,Technology,1.8 - Buy,
6902,DENSO CORP,,5228240830464,15.286624,10.081942,0.98935574,0.03577,0.07893,,0.051570002,0.086330004,0.17641,0.256,0.0326,-0.296457384336754,-0.177985533304894,0.0236015006486186,0.337448559670782,0.0288065843621399,0.182163065843621,1944,Consumer Cyclical,2.3 - Buy,
6920,LASERTEC CORP,,3990357540864,46.15624,40.762882,17.690731,0.25537002,0.42963,,0.34724998,0.48946998,,-0.22,0.0078,-0.204057533731361,-0.263970159320427,0.0879783125146849,0.172506738544474,-0.649595687331536,-0.181940700808625,44520,Technology,2.5 - Buy,
6954,FANUC CORPORATION,,6045004464128,38.461082,37.42129,3.3671784,0.05585,0.093660004,,0.19348,0.19347,,0.127,0.0158,0.089919203723044,0.0212374039663567,-0.0203665187493649,0.281259648039518,-0.228156838530411,0.0508644643408459,6478,Industrials,2.3 - Buy,
6963,ROHM CO LTD,,1445316132864,,43.088963,1.5616436,,,,0,0.01635,0.43189,,0.0131,-0.247087111951238,-0.372609617858757,-0.428988363097589,0.0416666666666667,-0.465811965811966,-0.213556543803419,3744,Technology,2.8 - Hold,
6971,KYOCERA CORP,,3630717206528,87.99807,30.597765,1.1018853,0.01161,0.03185,,0.05073,0.05404,0.10173,,0.0182,0.00246760139713871,-0.0439861076251922,0.0191288400380947,0.0954902318787658,-0.452254884060617,-0.10548008033595,2738.5,Industrials,2.6 - Hold,
6976,TAIYO YUDEN CO LTD,,759307173888,199.14726,32.42031,2.2397714,0.01887,0.020130001,,0.01924,0.083100006,0.50447,0.542,0.0145,0.339066945643324,0.261277528928705,0.968835081122522,0.185770750988142,-0.522397891963109,-0.19982435770751,6072,Technology,2.4 - Buy,
6981,MURATA MANUFACTURING CO,,8755624804352,46.567917,30.383425,3.3489597,0.054770004,0.07253,,0.106529996,0.08103,0.02336,-0.641,0.0127,-0.13712349913333,0.210503818204924,0.525834497696335,0.205821205821206,-0.230769230769231,-0.057722869022869,4810,Technology,1.6 - Buy,
6988,NITTO DENKO CORP,,2258107629568,18.31794,17.491129,2.0460858,0.08295,0.12399,,0.13139,0.19570999,0.00046,0.334,0.0178,-0.261926867078724,0.01059312852382,-0.0132091171683699,0.491646778042959,-0.194510739856802,0.155076968973747,3352,Basic Materials,2.2 - Buy,
7004,KANADEVIA CORPORATION,,201557344256,11.367303,8.93563,1.1409795,0.013099999,0.058080003,,0,0.01982,0.88173,,0.0204,0.291293844367015,-0.077921311563855,0.0884337206544938,-0.140233722871452,-0.207011686143573,-0.173622704507513,1198,Industrials,,
7011,MITSUBISHI HEAVY INDUSTRIES,,15194442956800,55.75145,48.796806,5.7272334,,,,0.053579997,0.10017,0.3474,0.478,0.0053,-0.0292589838736515,0.0179363413196377,0.0803461189601736,0.481645289694825,-0.411764705882353,0.186632021229544,4522,Industrials,1.6 - Buy,
7012,KAWASAKI HEAVY INDUSTRIES,,2622885986304,27.244312,5.500245,3.247368,,,,0,0.07251,1.19466,,0.0106,0.291749945535899,-0.0143886727765754,0.0931391299383421,0.332058636073932,-0.216061185468451,0.17112810707457,3138,Industrials,1.3 - Strong Buy,
7013,IHI CORPORATION,,3272690106368,25.299131,5.3375063,5.8058076,0.03822,0.23552,,0.07531,0.07311,1.07954,-0.224,0.0063,0.0328920001610228,-0.0418414905075645,0.116727544825715,0.84645286686103,0.101392938127632,0.457078069322967,3087,Industrials,2.1 - Buy,
7186,YOKOHAMA FINANCIAL GROUP INC,,1636895555584,17.920841,19.802916,1.1908628,,,,0,0.45983002,,0.657,0.0255,-0.120525970641153,-0.125804387144646,-0.0983402342190573,0.349693251533742,-0.216087252897069,0.14519427402863,1467,Financial Services,2.0 - Buy,
7201,NISSAN MOTOR CO,,1293423345664,,-25.22154,0.26420513,-0.00014,-0.15938,,-0.07675,0.00585,1.7111,,,-0.234560704161234,-0.0119530182107147,0.141506852609821,0.756756756756757,-0.189189189189189,0.118123972972973,370,Consumer Cyclical,3.2 - Hold,
7202,ISUZU MOTORS,,1626691600384,12.83066,9.302782,1.1187934,0.03743,0.10573,,0.03988,0.07756,0.54783,0.326,0.0391,-0.0562417342911856,-0.243914457775351,-0.183887561158237,0.4702154626109,-0.0283058724123363,0.162864385297845,2367,Consumer Cyclical,2.1 - Buy,
7203,TOYOTA MOTOR CORP,,42749503995904,11.546044,10.116588,1.0968531,0.0273,0.10032,,0.073249996,0.08851,1.05339,-0.423,0.028,-0.00230504120546172,-0.195873511739987,-0.110743932072918,0.371951219512195,0.00609756097560976,0.215377347560976,3280,Consumer Cyclical,1.8 - Buy,
7211,MITSUBISHI MOTOR CORP,,438578249728,128.50981,3.5908394,0.49174747,0.01784,0.010620001,,0.00118,0.0201,0.44976,,0.0298,-0.204244545413649,-0.137255916505239,-0.149808199647919,0.678364357644187,0.00701861458651209,0.259466768385719,327.7,Consumer Cyclical,3.1 - Hold,
7261,MAZDA MOTOR CORP,,682504159232,20.407393,3.9474642,0.3765283,0.00225,0.00521,,0.00182,0.024349999,0.47568,-0.446,0.0498,-0.1789567489818,-0.183648192435891,0.0162725736961333,0.848428835489834,-0.0757855822550832,0.221283364140481,1082,Consumer Cyclical,2.6 - Hold,
7267,HONDA MOTOR CO,,5223803781120,10.760965,5.882353,0.4190555,0.012940001,0.042969998,,0.02325,0.0287,1.06013,-0.412,0.0522,-0.290044389170161,-0.212058281369524,-0.22728955028184,0.453055141579732,-0.180327868852459,0.149732637853949,1342,Consumer Cyclical,2.5 - Buy,
7269,SUZUKI MOTOR CORP,,3604849360896,9.21124,10.6014185,1.0912912,0.058909997,0.13446,,0.0678,0.09236,0.18304,0.205,0.0243,-0.461470154291142,-0.484068366162431,-0.344821247236613,0.685844260101686,0.0703773080010704,0.450675996788868,1868.5,Consumer Cyclical,1.6 - Buy,
7270,SUBARU CORPORATION,,1839009234944,7.086343,5.7585464,0.66901356,0.01245,0.037639998,,0.022219999,-0.03211,0.15018,,0.0448,0.0657353152853005,-0.0324898463627388,0.0361317944132421,0.711729235557285,-0.105232445049601,0.273682163003307,2570.5,Consumer Cyclical,2.7 - Hold,
7272,YAMAHA MOTOR CO,,1105800462336,7.103706,6.02642,0.97745883,0.02398,0.02882,,0.00636,0.00588,0.87148,,0.0432,-0.213324960789542,-0.142503718528114,0.222774988825531,0.31521262604121,-0.123191582639193,0.0320035072336694,1140.5,Consumer Cyclical,2.8 - Hold,
7453,RYOHIN KEIKAKU CO,,2009185124352,33.731396,24.033272,5.4976735,0.03271,-0.04765,,-0.01726,0.03749,0.59899,,0.0083,-0.422689233466202,-0.208742788347646,-0.0890921522195911,0.42668428005284,-0.154557463672391,0.0805812417437252,3785,Consumer Cyclical,1.5 - Buy,
7532,PAN PACIFIC INTL HLDGS CORP,,2815179620352,28.22049,5.316327,4.27857,0.06543,0.15955,,0.043070003,0.08267,0.60527,0.052,0.0089,-0.535227652068213,-0.465556496082123,-0.432633013303686,0.380042462845011,-0.182590233545648,0.190859872611465,942,Consumer Defensive,1.8 - Buy,
7731,NIKON CORP,,650929111040,77.39726,18.67504,1.1296495,-0.00408,-0.13925,,-0.12724,-0.04528,0.42254,,0.0205,0.127386664055615,-0.128667958740198,-0.178225678463736,0.0619469026548673,-0.443742098609355,-0.191403286978508,1977.5,Consumer Cyclical,3.5 - Hold,
7733,OLYMPUS CORPORATION,,1723720663040,18.131805,12.460204,2.2289076,0.06099,0.11247,,0.0859,0.092080005,0.30752,-0.469,0.019,-0.46660180135146,-0.493058219003344,-0.439387608649625,0.469179175982114,-0.0418396678377515,0.117853720855957,1565.5,Healthcare,2.6 - Hold,
7735,SCREEN HOLDINGS CO LTD,,2023242858496,34.29927,12.232765,4.5657797,0.103649996,0.19765,,0.14374,0.20513001,0.00916,,0.0132,-0.280708347033679,-0.0962563398616991,0.0454327903712293,0.518691588785047,-0.439252336448598,0.091588785046729,10700,Technology,2.3 - Buy,
7741,HOYA CORP,,9756690350080,47.669983,42.404015,9.53377,0.09049,0.24176,,0.27359,0.42744,0.03977,0.862,0.0081,0.077838107980072,0.0402242888934238,0.079914779008301,0.208146358301691,-0.202623403520884,0.00978025543665858,28970,Healthcare,1.6 - Buy,
7751,CANON INC,,3923253395456,12.208669,12.369997,1.1282847,0.04888,0.096549995,,0.0718,0.12337,0.2507,,0.0356,0.000367732625797127,-0.0572669527464115,-0.0343610806934956,0.360392506690455,-0.0410347903657449,0.117305976806423,4484,Technology,2.6 - Hold,
7752,RICOH CO,,773587009536,12.880296,11.769291,0.6788934,0.03154,0.059180003,,0.02513,0.052399997,0.45715,,0.0292,-0.428765455767574,-0.275777041551807,-0.179000762580435,0.177336276674025,-0.190581309786608,0.0301692420897719,1359,Industrials,3.3 - Hold,
7832,BANDAI NAMCO HOLDINGS INC,,2525942251520,19.948013,23.035725,2.9655695,0.08619001,0.13791999,,0.089779995,0.14484,,-0.239,0.0117,-0.230706496063971,-0.240324699140194,-0.209901850974094,0.73735309146653,0.0602963719979561,0.315629790495657,3914,Consumer Cyclical,1.9 - Buy,
7911,TOPPAN HOLDINGS INC,,1307538751488,15.788936,17.346556,0.9970946,0.019809999,0.05499,,0,0.04361,0.35608,,0.0121,0.471413516005796,0.144839366749175,0.168191084169304,0.33764832793959,0.272923408845739,0.298813376483279,4635,Industrials,1.2 - Strong Buy,
7912,DAI NIPPON PRINTING CO,,1311223316480,16.639227,15.44732,1.155357,0.033859998,0.06647,,0.05309,0.0762,0.2059,-0.002,0.0132,-0.230189188105677,-0.166106816245841,-0.053140898031409,0.286279683377309,-0.175461741424802,0.0257255936675462,3032,Industrials,2.6 - Hold,
7951,YAMAHA CORP,,536077303808,31.492071,15.880194,1.1398696,0.040689997,0.03986,,0.04255,0.09571999,0.06988,0.243,0.0214,-0.180626175541537,-0.187423071147748,-0.122571029274022,0.155592241023525,-0.174576970697482,-0.0248216260833678,1211.5,Consumer Cyclical,,
7974,NINTENDO CO LTD,,9717194686464,26.563929,24.76714,3.2983928,0.05782,0.14130001,,0.18938999,0.1925,,0.244,0.0213,-0.453727035489972,-0.184539234797233,-0.0472511234174265,1.5222446316289,-0.228852770198126,0.414854431130621,8429,Communication Services,1.9 - Buy,
8001,ITOCHU CORP,,13739126423552,14.76871,3.03351,2.176962,0.02606,0.14241,,0.06196,0.0461,0.70966,-0.124,0.0223,-0.392378315244164,-0.223772390632518,-0.192076191928135,0.476954418130889,0.0695187165775401,0.23719414311179,1963.5,Industrials,1.8 - Buy,
8002,MARUBENI CORP,,9832020049920,17.431087,19.306374,2.3813767,0.020739999,0.12854,,0.061880004,0.03261,0.62996,-0.315,0.0183,-0.308124024795245,-0.257734845674105,-0.146028181563682,0.183136143976004,-0.216797200466589,0.0263674387602066,6001,Industrials,2.0 - Buy,
8015,TOYOTA TSUSHO CORP,,6667229462528,18.107008,17.947989,2.213911,0.04349,0.135,,0.03365,0.04783,0.74784,0.039,0.0185,-0.402387538561436,-0.311107490284114,-0.247938627482083,0.307996832937451,0.108471892319873,0.212306318289786,6315,Industrials,1.7 - Buy,
8031,MITSUI & CO,,16413944184832,18.341053,19.669899,1.9597591,0.016490001,0.10781,,0.061279997,0.04034,0.6698,-0.204,0.0206,-0.412778410014632,-0.37399838958891,-0.255450008244835,0.349480968858132,-0.275086505190311,0.105403287197232,5780,Industrials,1.9 - Buy,
8035,TOKYO ELECTRON,,20913091248128,38.893845,35.76004,10.465431,0.14675,0.26457,,0.21077,0.21038,,-0.244,0.0136,0.0226744520411236,-0.144170725038244,0.091380725660811,0.354303189165574,-0.421144604630843,0.0458119921363041,45780,Technology,1.8 - Buy,
8053,SUMITOMO CORP,,7144036368384,11.913286,13.512599,1.5753245,0.01908,0.12635,,0.0753,0.054250002,1.00889,-0.334,0.0233,-0.342874697187796,-0.254970284205481,-0.217504316071188,0.352253756260434,-0.165275459098498,0.181413439065109,5990,Industrials,1.8 - Buy,
8058,MITSUBISHI CORP,,17790790533120,27.634207,22.844748,1.9719948,0.008909999,0.08528,,0.039839998,0.04211,0.69116,0.278,0.0224,-0.318808299906494,-0.268950302033178,-0.13009449392802,0.445086705202312,-0.322720891824938,0.0341326176713459,4844,Industrials,2.4 - Buy,
8233,TAKASHIMAYA CO,,568008441856,,14.715707,1.2628385,0.025320001,-0.0143099995,,-0.02039,0.14197,0.86755,,0.0204,-0.19371926860543,-0.0910617838968499,0.270999471422334,0.0317255610007738,-0.014702089244261,0.0201186484395151,1938.5,Consumer Cyclical,3.0 - Hold,
8252,MARUI GROUP CO LTD,,543672598528,18.792322,19.13467,2.2818048,,,,0,0.19316,3.24808,0.001,0.0434,-0.18772728574292,-0.240491612688922,-0.237012288058969,0.421487603305785,0.0247933884297521,0.171717123966942,3025,Financial Services,2.2 - Buy,
8253,CREDIT SAISON CO,,631994646528,10.201955,13.074708,0.85470414,0.01696,0.078449994,,0.107580006,0.47654,4.7848,,0.0296,0.343678876417608,-0.0632136455378187,-0.118939055632595,0.271282633371169,-0.114642451759364,0.143586833144154,4405,Financial Services,1.9 - Buy,
8267,AEON CO LTD,,4656229515264,62.495358,26.854956,3.8160496,0.01161,0.057579998,,0.00678,0.04264,2.01846,0.754,0.0082,-0.0734564881565396,-0.157830240131703,-0.150067538031985,0.54486036838978,-0.518716577540107,0.0888294711824124,1683,Consumer Cyclical,3.3 - Hold,
8304,AOZORA BANK,,360967143424,16.39844,14.042313,0.76087606,0.0032,0.0557,,0.21368,0.23573999,,0.905,0.0331,-0.0531237034881201,0.104219230859586,0.00567832784664572,0.0197431474027219,-0.283112900134177,-0.072263753114817,2608.5,Financial Services,4.2 - Underperform,
8306,MITSUBISHI UFJ FINANCIAL GROUP ,,31949544488960,16.79822,18.660997,1.5018154,0.00327,0.06113,,0.22768,0.34842,,0.087,0.0272,-0.214166965510256,-0.190256202951807,-0.0305107425431421,0.328387210740152,-0.251015721603957,0.0810810810810811,2830.5,Financial Services,1.9 - Buy,
8308,RESONA HOLDINGS,,4310264446976,18.106548,21.729504,1.4838555,0.0034599998,0.09394,,0.24778,0.39369,,0.465,0.0148,-0.151832578660934,0.447464797927445,0.429457072551377,0.275150248236216,-0.367650901489417,0.0133739221322184,1913.5,Financial Services,2.5 - Buy,
8309,SUMITOMO MITSUI TRUST GP INC,,3620838834176,12.282195,13.98799,1.0889983,0.00377,0.09287,,0.19108,0.32852,,0.045,0.032,0.0150323413138711,-0.0396391628724631,0.00403687685269387,0.24157844080847,-0.137632338787295,0.0612769008662175,5195,Financial Services,2.2 - Buy,
8316,SUMITOMO MITSUI FINANCIAL GROUP,,20888296620032,14.646749,17.214687,1.3381023,0.00244,0.04933,,0.20729999,0.39305001,,0.141,0.0282,-0.274306879687427,-0.27613978605979,-0.200250883678838,0.380003655638823,-0.67708524949735,0.0804755986108573,5471,Financial Services,1.7 - Buy,
8331,CHIBA BANK,,1451871305728,16.57769,18.855356,1.1683633,0.00414,0.07361,,0.28004998,0.42058,,0.493,0.0258,0.555365167359624,-0.0121807510399454,-0.117313692291461,0.345830329247777,-0.230954097572699,0.121525258351358,2080.5,Financial Services,2.1 - Buy,
8354,FUKUOKA FINANCIAL GROUP INC.,,1181599006720,15.449042,15.373458,1.1236795,,,,0.2313,0.38415,,,0.0282,-0.0795953929193762,-0.248458079662568,-0.283139972879313,0.271389732928194,-0.104429873660643,0.0864784903246442,6253,Financial Services,2.6 - Hold,
8411,MIZUHO FINANCIAL GROUP,,16260989452288,15.748199,19.745714,1.4692318,0.0036199999,0.09653,,0.26132,0.36258,,0.164,0.0214,-0.126609233038691,-0.115770563210219,0.0229285096076062,0.430720625846246,-0.262825334737476,0.0806253196930947,6647,Financial Services,2.1 - Buy,
8591,ORIX CORPORATION,,5432985255936,11.883258,13.311269,1.1942188,0.022939999,0.106850006,,0.15005,0.19553,1.42118,0.366,0.0372,-0.283244052030179,-0.131065327408384,-0.0812888954038459,0.273499090357793,-0.0297149787750152,0.0992071962805741,4947,Financial Services,1.8 - Buy,
8601,DAIWA SECURITIES GROUP,,2110326177792,13.96223,15.474498,1.2281297,0.00452,0.08713,,0.21354,0.31309998,12.47314,0.001,0.0381,-0.245048274280741,-0.265243097703012,-0.179762788311923,0.175311884438608,-0.179251477347341,0.00131319763624425,1523,Financial Services,3.0 - Hold,
8604,NOMURA HOLDINGS INC.,,3852738494464,11.308364,14.672897,1.0721321,0.00607,0.09928001,,0.17627001,0.24507,8.95372,-0.087,0.0403,-0.393416517360811,-0.299424980464101,-0.00716312812888953,0.558636193330836,-0.0258523791682278,0.145560134881978,1334.5,Financial Services,2.3 - Buy,
8630,SOMPO HOLDINGS INC,,5268813905920,12.94635,21.570135,1.0601977,0.03703,0.17385,,0.12206,0.14319,0.14265,,0.0255,-0.219074915388603,-0.267510441179588,-0.251551702298349,0.375679347826087,-0.186650815217391,0.0752069293478261,5888,Financial Services,2.2 - Buy,
8697,JAPAN EXCHANGE GROUP,,1940693843968,30.859758,30.481112,6.055921,0.00082,0.21275,,0.37916002,0.58958,0.15789,0.411,0.0324,-0.226925237324179,-0.296816229507613,-0.287020657635685,0.165254237288136,-0.205508474576271,-0.00953389830508475,1888,Financial Services,,
8725,MS&AD INS GP HLDGS,,5859253944320,8.322449,9.760961,1.285235,0.02303,0.16309999,,0.10217,0.13982001,0.16931,0.021,0.0298,-0.215682750406295,-0.282595691315891,-0.257936855472599,0.494768310911809,-0.185351270553064,0.104316641753861,4014,Financial Services,2.5 - Buy,
8750,DAIICHI LIFE GROUP INC,,5220407967744,13.06176,3.9053206,1.2851058,0.00656,0.11201999,,0.04598,-0.00184,0.69352,0.35,0.0356,-0.268153587898492,-0.185550647433878,-0.229449832498565,0.294565593631014,-0.238490827275874,0.0856225683627553,1444.5,Financial Services,,
8766,TOKIO MARINE HOLDINGS INC,,13792649936896,13.0256,14.520709,2.5568323,0.02939,0.20663999,,0.12564999,0.14395,0.04217,0.047,0.0294,-0.330328141892879,-0.256043771710342,-0.326931384088617,0.374493644363738,-0.231736276016203,0.101499650789216,7159,Financial Services,1.7 - Buy,
8795,T&D HOLDINGS INC,,1840810426368,15.222762,15.443079,1.1457266,0.01322,0.07617,,0.04438,0.046869997,0.13667,-0.189,0.0332,-0.253963568353509,-0.293891340995097,-0.364786305031605,0.335078534031414,0.0732984293193717,0.185340314136126,3820,Financial Services,1.7 - Buy,
8801,MITSUI FUDOSAN,,4767470321664,15.541141,18.404715,1.499519,,,,0.11078,0.13342,1.43103,0.224,0.0194,-0.30506520574182,-0.182594907203012,-0.0725179919137942,0.429388221841052,0.109205260148656,0.251104631217839,1749,Real Estate,1.6 - Buy,
